Word,frequency
aap,2
absence,1
absurd,1
accessibility,1
administer,1
admonish,1
affect,2
aged,1
aggregate,1
agreement,2
aitc,1
alliance,1
allianceair,1
allied,1
allocate,1
alone,3
alternative,2
ancient,1
applegourd,2
appreciate,1
apprise,3
associate,1
attheend,1
augment,1
author,1
backpack,1
bawl,1
bevictorious,2
begin,3
behaviour,2
behind,4
bihar,5
birthdayofprophetmohammad,1
bjp,5
blame,1
bold,4
bookshelf,1
bottlegourd,1
bound,1
boundless,1
breathfreshener,1
brilliant,1
broad,1
brutal,1
bsp,1
buddhist,2
build,2
bully,1
call,5
calloff,1
callous,1
can,4
carryon,1
casual,1
chained,1
champion,2
chance,1
change,3
chat,3
choice,1
christian,3
clap,2
classification,3
clip,2
closeby,1
cochin,2
coldhearted,1
collectively,1
command,2
commend,1
compile,1
complete,3
comply,2
comprehend,3
concur,1
conduct,2
confer,1
confined,1
congress,1
connect,2
consent,1
contemplate,1
contest,1
continuous,1
contractual,1
contradictory,1
convey,1
cost,1
counsel,1
couple,1
courageous,1
cpi,1
create,1
daysafter,1
daysaftertomorrow,1
dd,1
deal,1
declare,1
delete,4
demonstration,1
desire,1
desk,2
difficult,2
dim,2
din,1
direct,3
dispute,1
dissent,3
disturbed,1
diversity,1
drive,5
droplet,1
eggplant,1
eject,2
elderbrother,1
eldersister,1
elderly,1
emi,2
empty,2
endure,2
energetic,2
enjoy,3
eraser,3
error,3
everytime,1
everyday,1
exhausted,1
expertise,1
faeces,1
FALSE,5
fatigued,1
fd,1
female,1
few,2
finish,3
firefromjob,1
firstlanguage,1
frustrated,1
funds,1
funny,4
gain,1
gape,1
gather,1
gawk,1
gaze,1
generalstrikemunger,1
genuine,3
goback,1
goal,2
goodbye,1
grade,1
graft,1
grasp,2
groom,1
group,4
guard,2
guide,2
halt,1
handle,2
harddrive,2
harsh,1
hazard,1
hold,2
holidays,1
home,2
hopscotch,1
horde,1
hurry,1
hyderabad,3
idemilad,1
idletalk,2
ignite,1
immeasurable,1
impact,1
inthemiddle,1
inaccuracy,2
inactive,1
inc,1
incite,2
incorrect,1
indiansquash,2
infinite,2
inflame,1
inflexible,1
influence,2
information,3
inhuman,1
inked,1
instant,1
instigate,4
instruct,3
intelligent,3
interpreter,1
isl,2
isolated,1
jain,2
jdu,1
jkpdp,1
jointly,1
joke,2
keepaneyeon,1
kindhearted,1
knowledge,3
knowledgeable,2
landlord,2
lawful,1
ldc,1
ldf,1
least,1
lessen,2
letgo,1
limitless,1
listen,3
ljp,1
loan,2
longterm,1
love,2
lowest,1
magnate,1
manage,3
manjira,1
manner,2
march,3
masculine,1
mass,1
me,2
meager,1
mediocre,1
menses,1
menstrualcycle,1
merge,1
merit,1
methods,1
microphone,1
middle,2
mine,1
mischievous,1
misconstrue,1
miss,3
mobile,4
more,2
motorcycle,3
mouse,2
murder,2
muslim,3
mysore,2
nappy,1
ncp,2
nearby,1
nearly,1
negligent,1
newlywedcouple,1
not,1
notes,1
nothing,4
notification,2
notify,3
numerous,1
obsolete,1
odd,1
ogle,1
omission,1
ontime,1
oneweek,2
onlinebanking,1
operate,1
original,3
orissa,1
outofwork,1
outdated,1
outdo,2
outside,1
overandoveragain,1
overload,1
pact,1
pain,5
pair,2
paneer,1
panipuri,1
part,2
parts,1
pause,3
pdp,1
perfume,1
peril,1
periods,1
perspective,2
photo,2
pick,4
pledge,1
points,1
ponder,1
pondicherry,1
possess,1
potty,1
praise,5
preserve,1
pressured,1
price,3
prize,2
profit,4
programme,3
protect,3
provoke,2
put,4
quantity,4
quarrel,1
question,2
quickly,3
rally,1
raniofjhansi,1
rationale,1
real,2
reduce,4
release,2
repeat,2
repeatedly,1
reporter,3
retain,2
return,4
reverse,2
review,2
richaffluent,1
ridicule,1
rightnow,1
rigid,2
rjd,3
roti,1
rough,2
route,2
rowdy,1
rubber,7
ruthless,2
save,1
sbi,1
scale,1
scared,1
scene,1
scorching,1
scratch,4
scream,1
section,1
see,4
segregate,1
select,2
separate,5
sever,1
shade,1
shield,1
shocked,2
should,2
sign,2
sikh,4
similar,4
skinny,1
slingbag,1
smart,1
snip,2
sob,1
solid,2
solo,1
sp,1
specialist,1
speech,2
split,2
spoken,1
spur,1
standard,3
standardization,1
stare,1
statistics,2
stay,3
stirup,1
store,2
strain,1
strong,3
stupid,2
style,1
subdivision,2
subject,1
subjugate,1
success,3
supervise,1
suppress,1
swap,1
swift,1
takehoursatsomething,1
target,2
teach,3
tease,2
theatre,3
theme,1
this,3
throng,1
ticket,3
tidy,1
timelimit,9
timeout,1
timepiece,1
tmc,1
tolerate,4
total,3
tour,2
transaction,2
transactioncharge,1
transform,1
trim,2
triumph,4
trophy,2
trousers,1
tycoon,1
udc,1
under,2
unemployed,3
unintelligent,1
uninterested,1
unity,2
unlawful,3
vanish,1
verbalabuse,2
victor,2
virginmary,1
wakeup,1
waterpump,2
webbanking,1
wed,1
weigh,4
weighingscale,3
welcome,3
welloff,1
whispers,2
whom,1
wishfor,1
worth,2
wristwatch,1
xerox,1
yearly,2
3g,1
4g,1
5g,1
alinedress,1
alinesilhouette,1
alineskirt,1
alot,1
aamaadmiparty,2
aamirkhan,2
abacus,1
abbreviation,1
abdicate,2
abeyance,1
able,2
about,1
above,1
abrasive,1
abrogate,1
abscond,1
absent,3
absolve,1
absorb,1
absorption,1
